Log file open, 03/22/23 14:51:50
[2023.03.22-13.51.59:609][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-13.51.59:609][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-13.51.59:609][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-13.51.59:609][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-13.51.59:609][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-13.51.59:841][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-13.52.00:064][  0]LogNetVersion: SpaceCapybara 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 533993187)
[2023.03.22-13.52.04:405][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.22-13.52.04:405][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.22-13.52.04:405][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-13.52.04:477][  0]LogSlate: Border
[2023.03.22-13.52.04:477][  0]LogSlate: BreadcrumbButton
[2023.03.22-13.52.04:477][  0]LogSlate: Brushes.Title
[2023.03.22-13.52.04:477][  0]LogSlate: Default
[2023.03.22-13.52.04:477][  0]LogSlate: Icons.Save
[2023.03.22-13.52.04:477][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-13.52.04:477][  0]LogSlate: ListView
[2023.03.22-13.52.04:477][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-13.52.04:477][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-13.52.04:477][  0]LogSlate: TableView.DarkRow
[2023.03.22-13.52.04:477][  0]LogSlate: TableView.Row
[2023.03.22-13.52.04:477][  0]LogSlate: TreeView
[2023.03.22-13.52.04:766][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-SVG9VAU: (Name=DESKTOP-SVG9VAU, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-13.52.04:954][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F8D1478148DE7D8D99004FBD710F68BD | Instance: E6EFD9EF450C3116CF4871B8AC2A79F1 (DESKTOP-SVG9VAU-18952).
[2023.03.22-13.52.05:505][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-13.52.05:538][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-13.52.06:457][  0]LogPython: Using Python 3.9.7
[2023.03.22-13.52.07:551][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-13.52.07:562][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-13.52.07:568][  0]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-13.52.07:915][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-13.52.07:930][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-13.52.07:930][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-13.52.08:174][  0]SourceControl: Source control is disabled
[2023.03.22-13.52.08:180][  0]SourceControl: Source control is disabled
[2023.03.22-13.52.08:197][  0]SourceControl: Source control is disabled
[2023.03.22-13.52.08:205][  0]LogUProjectInfo: Found projects:
[2023.03.22-13.52.08:767][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-13.52.09:283][  0]LogCollectionManager: Loaded 0 collections in 0.002129 seconds
[2023.03.22-13.52.09:285][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/Collections/' took 0.00s
[2023.03.22-13.52.09:287][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/Developers/leand/Collections/' took 0.00s
[2023.03.22-13.52.09:289][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/Collections/' took 0.00s
[2023.03.22-13.52.10:032][  0]LogEngine: Initializing Engine...
[2023.03.22-13.52.10:072][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.22-13.52.10:115][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.03.22-13.52.10:117][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.22-13.52.10:137][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.22-13.52.10:141][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.22-13.52.10:147][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.22-13.52.10:150][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.22-13.52.10:154][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.22-13.52.10:251][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-13.52.10:299][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.52.10:364][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-13.52.10:381][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-13.52.10:381][  0]LogInit: Texture streaming: Enabled
[2023.03.22-13.52.10:412][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-13.52.10:433][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-13.52.10:455][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-13.52.10:456][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-13.52.10:459][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-13.52.10:460][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-13.52.10:460][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-13.52.10:460][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-13.52.10:460][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-13.52.10:462][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-13.52.10:462][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-13.52.10:464][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-13.52.10:464][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-13.52.10:467][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-13.52.10:467][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-13.52.10:467][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-13.52.10:481][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-13.52.11:296][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-13.52.11:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-13.52.11:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-13.52.11:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-13.52.11:306][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-13.52.11:307][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-13.52.11:308][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-13.52.11:308][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-13.52.11:309][  0]LogInit: FAudioDevice initialized.
[2023.03.22-13.52.11:310][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-13.52.11:329][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-13.52.11:340][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-13.52.11:340][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-13.52.11:342][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x79e7067c", spawning console
[2023.03.22-13.52.11:352][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-13.52.12:114][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-13.52.12:164][  0]LogInit: Transaction tracking system initialized
[2023.03.22-13.52.12:219][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-13.52.12:219][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-13.52.12:226][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006918 seconds (Found 115 uncontrolled assets)
[2023.03.22-13.52.12:297][  0]BlueprintLog: New page: Editor Load
[2023.03.22-13.52.12:679][  0]LocalizationService: Localization service is disabled
[2023.03.22-13.52.12:745][  0]TimingProfiler: Initialize
[2023.03.22-13.52.12:748][  0]TimingProfiler: OnSessionChanged
[2023.03.22-13.52.12:748][  0]LoadingProfiler: Initialize
[2023.03.22-13.52.12:748][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-13.52.12:749][  0]NetworkingProfiler: Initialize
[2023.03.22-13.52.12:750][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-13.52.12:750][  0]MemoryProfiler: Initialize
[2023.03.22-13.52.12:751][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-13.52.13:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/' took 0.03s
[2023.03.22-13.52.13:336][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-13.52.13:386][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-13.52.13:691][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-13.52.13:702][  0]SourceControl: Source control is disabled
[2023.03.22-13.52.13:704][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.045
[2023.03.22-13.52.13:706][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-13.52.13:706][  0]LightingResults: New page: Lighting Build
[2023.03.22-13.52.13:717][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.52.13:720][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.52.13:725][  0]MapCheck: New page: Map Check
[2023.03.22-13.52.13:725][  0]LightingResults: New page: Lighting Build
[2023.03.22-13.52.13:753][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-13.52.13:780][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.22-13.52.13:795][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.22-13.52.13:796][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.52.13:796][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.22-13.52.13:804][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-13.52.13:804][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-13.52.13:804][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-13.52.14:482][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.22-13.52.14:482][  0]LogWorldPartition: Display: WorldPartition initialize took 679 ms
[2023.03.22-13.52.15:013][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-13.52.16:133][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.22-13.52.16:209][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-13.52.16:268][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 52,069ms to complete.
[2023.03.22-13.52.16:269][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.565
[2023.03.22-13.52.16:530][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.873
[2023.03.22-13.52.16:531][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-13.52.16:531][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.52.16:531][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-13.52.16:531][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-13.52.16:532][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.03.22-13.52.16:533][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.52.16:533][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-13.52.16:533][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-13.52.16:533][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-13.52.16:533][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-13.52.17:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.52.17:127][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.52.17:132][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.52.17:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.52.17:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-13.52.17:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-13.52.17:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-13.52.17:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-13.52.17:337][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-13.52.17:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-13.52.17:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-13.52.17:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-13.52.17:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-13.52.17:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-13.52.18:314][  0]LogSlate: Took 0.001570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-13.52.18:349][  0]LogSlate: Took 0.001169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-13.52.18:367][  0]LogSlate: Took 0.011593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-13.52.18:385][  0]LogSlate: Took 0.013873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-13.52.18:431][  0]LogViewport: Scene viewport resized to 1523x588, mode Windowed.
[2023.03.22-13.52.20:503][  0]LogSlate: Took 0.051251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-13.52.22:328][  0]LogStall: Startup...
[2023.03.22-13.52.22:420][  0]LogStall: Startup complete.
[2023.03.22-13.52.22:489][  0]LogLoad: (Engine Initialization) Total time: 35.83 seconds
[2023.03.22-13.52.22:489][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-13.52.22:928][  0]LogAssetRegistry: Asset discovery search completed in 25.2235 seconds
[2023.03.22-13.52.22:977][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000828 seconds (updated 0 objects)
[2023.03.22-13.52.25:940][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-13.52.37:751][398]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.03.22-13.52.37:751][398]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.03.22-13.52.38:398][398]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave MonsterBeam...
[2023.03.22-13.52.38:413][398]LogAudio: Display: Chunk size for SoundWave /Game/Teliau/Sound/MonsterBeam.MonsterBeam: 262144
[2023.03.22-13.52.38:491][398]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_White_01.T_default_White_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064939 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:492][398]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_normal_01.T_default_normal_01 (TFO_BC5, 4x4 x1x1x1) (Required Memory Estimate: 0.066947 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:492][398]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_Color_01.T_default_Color_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064939 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:492][398]LogTexture: Display: Building textures: /Game/Floriane/Default_texture/T_default_ORM_01.T_default_ORM_01 (TFO_AutoDXT, 4x4 x1x1x1) (Required Memory Estimate: 0.064984 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:503][398]LogStaticMesh: Display: Building static mesh Elemental_01_green...
[2023.03.22-13.52.38:622][398]LogStaticMesh: Built static mesh [0.12s] /Game/Floriane/Elemental/Mesh/Elemental_01_green.Elemental_01_green
[2023.03.22-13.52.38:623][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_DefaultMaterial_Normal.Elemental_01_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:635][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_DefaultMaterial_OcclusionRoughnessMetallic.Elemental_01_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.52.38:870][398]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.03.22-13.52.38:987][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Teliau/Blueprint/IA/AI_EnnemiRun.AI_EnnemiRun
[2023.03.22-13.52.39:017][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.52.40:913][398]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.03.22-13.52.40:989][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.22-13.52.42:857][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048910s
[2023.03.22-13.52.44:304][398]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.22-13.52.47:890][398]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.22-13.52.52:033][398]LogSkeletalMesh: Built Skeletal Mesh [13.17s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.03.22-13.52.52:037][398]LogStaticMesh: Display: Building static mesh Elemental_02_blue...
[2023.03.22-13.52.52:082][398]LogStaticMesh: Built static mesh [0.05s] /Game/Floriane/Elemental/Mesh/Elemental_02_blue.Elemental_02_blue
[2023.03.22-13.52.52:184][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_DefaultMaterial_Normal.Elemental_02_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.22-13.52.52:228][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_Blue_BaseColor.Elemental_02_low_Blue_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.52.52:309][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005786s (9.498545s overbudget)
[2023.03.22-13.52.52:521][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_DefaultMaterial_OcclusionRoughnessMetallic.Elemental_02_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.52.52:570][398]LogSlate: Took 0.000724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-13.52.52:698][398]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/Cross.Cross (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.22-13.52.52:803][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_Green_BaseColor.Elemental_01_low_Green_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.52.53:112][398]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_Red_BaseColor.Elemental_01_low_Red_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-13.52.53:961][399]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.369 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.22-13.52.54:446][403]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.03.22-13.52.54:446][403]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.03.22-13.52.54:463][404]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.03.22-13.52.54:463][404]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.03.22-13.52.54:482][405]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.03.22-13.52.54:482][405]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.03.22-13.52.54:496][406]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.03.22-13.52.54:496][406]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.03.22-13.52.54:518][407]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
