Log file open, 02/24/23 10:17:04
[2023.02.24-09.17.23:001][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.17.23:003][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.17.23:003][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.17.23:003][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.17.23:027][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.17.23:220][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.17.23:222][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.17.23:229][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.17.23:229][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.17.23:232][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-09.17.23:232][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-09.17.23:236][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-09.17.23:236][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-09.17.23:236][  0]LogInit: FAudioDevice initialized.
[2023.02.24-09.17.23:237][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-09.17.23:279][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-09.17.23:296][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-09.17.23:296][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-09.17.23:299][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x79e7067c", spawning console
[2023.02.24-09.17.23:310][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-09.17.24:771][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-09.17.24:839][  0]LogInit: Transaction tracking system initialized
[2023.02.24-09.17.24:913][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-09.17.24:913][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-09.17.24:925][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012303 seconds (Found 115 uncontrolled assets)
[2023.02.24-09.17.25:026][  0]BlueprintLog: New page: Editor Load
[2023.02.24-09.17.25:421][  0]LocalizationService: Localization service is disabled
[2023.02.24-09.17.25:522][  0]TimingProfiler: Initialize
[2023.02.24-09.17.25:523][  0]TimingProfiler: OnSessionChanged
[2023.02.24-09.17.25:524][  0]LoadingProfiler: Initialize
[2023.02.24-09.17.25:524][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-09.17.25:525][  0]NetworkingProfiler: Initialize
[2023.02.24-09.17.25:526][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-09.17.25:526][  0]MemoryProfiler: Initialize
[2023.02.24-09.17.25:526][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-09.17.26:144][  0]LogFileCache: Scanning file cache for directory 'C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/' took 0.01s
[2023.02.24-09.17.26:389][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-09.17.26:646][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-09.17.28:067][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-09.17.28:077][  0]SourceControl: Source control is disabled
[2023.02.24-09.17.28:080][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.808
[2023.02.24-09.17.28:081][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-09.17.28:082][  0]LightingResults: New page: Lighting Build
[2023.02.24-09.17.28:094][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.17.28:094][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.17.28:094][  0]MapCheck: New page: Map Check
[2023.02.24-09.17.28:094][  0]LightingResults: New page: Lighting Build
[2023.02.24-09.17.28:104][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-09.17.28:110][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.24-09.17.28:136][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.24-09.17.28:137][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.17.28:138][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.24-09.17.28:168][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-09.17.28:168][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-09.17.28:168][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-09.17.29:407][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.24-09.17.29:408][  0]LogWorldPartition: Display: WorldPartition initialize took 1.23 sec
[2023.02.24-09.17.30:239][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-09.17.30:519][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.24-09.17.30:521][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-09.17.30:554][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 31,292ms to complete.
[2023.02.24-09.17.30:554][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.473
[2023.02.24-09.17.30:656][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.386
[2023.02.24-09.17.30:656][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-09.17.30:656][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.17.30:656][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.24-09.17.30:656][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.24-09.17.30:656][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.02.24-09.17.30:657][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.17.30:657][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-09.17.30:657][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-09.17.30:657][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-09.17.30:657][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-09.17.30:895][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.17.30:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.17.30:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.17.30:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-09.17.31:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-09.17.31:053][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-09.17.31:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-09.17.31:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-09.17.31:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-09.17.31:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-09.17.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-09.17.31:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-09.17.31:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-09.17.31:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-09.17.34:512][  0]LogSlate: Took 0.001378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-09.17.34:527][  0]LogSlate: Took 0.001002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-09.17.34:532][  0]LogSlate: Took 0.000804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-09.17.34:583][  0]LogViewport: Scene viewport resized to 1523x588, mode Windowed.
[2023.02.24-09.17.34:681][  0]LogSlate: Took 0.001083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-09.17.35:916][  0]LogStall: Startup...
[2023.02.24-09.17.35:921][  0]LogStall: Startup complete.
[2023.02.24-09.17.35:991][  0]LogLoad: (Engine Initialization) Total time: 32.72 seconds
[2023.02.24-09.17.35:993][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-09.17.36:135][  0]LogAssetRegistry: Asset discovery search completed in 22.7667 seconds
[2023.02.24-09.17.36:154][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000677 seconds (updated 0 objects)
[2023.02.24-09.17.36:916][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-09.17.46:405][ 47]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.632 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.24-09.19.13:564][510]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.193 and deleted 0 files with total size 0 MiB. Scanned 2468 files in 2452 folders with total size 50 MiB.
[2023.02.24-09.22.00:922][ 46]LogShaderCompilers: Display: ================================================
[2023.02.24-09.22.00:923][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.22.00:923][ 46]LogShaderCompilers: Display: Total job queries 73, among them cache hits 0 (0.00%)
[2023.02.24-09.22.00:923][ 46]LogShaderCompilers: Display: Tracking 72 distinct input hashes that result in 65 distinct outputs (90.28%)
[2023.02.24-09.22.00:923][ 46]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2023.02.24-09.22.00:923][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Jobs assigned 73, completed 72 (98.63%)
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Average time worker was idle: 20.40 s
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Time job spent in pending queue: average 5.06 s, longest 18.15 s
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Job execution time: average 9.36 s, max 16.24 s
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Job life time (pending + execution): average 14.49 s, max 22.37
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.83 s
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 2.21 jobs/batch
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Average processing rate: 2.90 jobs/sec
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Total thread time: 115.37 s
[2023.02.24-09.22.00:924][ 46]LogShaderCompilers: Display: Total thread preprocess time: 6.91 s
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display: Effective parallelization: 4.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.85 sec, max 3.85 sec, min 3.85 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.77 sec, max 3.77 sec, min 3.77 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.22% of total time (compiled   17 times, average 1.78 sec, max 2.89 sec, min 1.12 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.93% of total time (compiled    5 times, average 2.06 sec, max 3.03 sec, min 1.21 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.32% of total time (compiled    5 times, average 1.69 sec, max 2.70 sec, min 1.26 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.73% of total time (compiled    3 times, average 1.82 sec, max 1.90 sec, min 1.67 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.34% of total time (compiled    1 times, average 3.85 sec, max 3.85 sec, min 3.85 sec)
[2023.02.24-09.22.00:925][ 46]LogShaderCompilers: Display: ================================================
[2023.02.24-09.25.32:417][437]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-09.25.32:442][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.25.34:424][437]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.24-09.25.37:048][437]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.043622s
[2023.02.24-09.25.38:581][437]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005823s (1.579198s overbudget)
[2023.02.24-09.25.38:694][437]LogSlate: Took 0.001396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.24-09.25.41:368][438]LogSlate: Took 0.020681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-09.25.42:493][466]LogShaderCompilers: Display: ================================================
[2023.02.24-09.25.42:493][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-09.25.42:494][466]LogShaderCompilers: Display: Total job queries 85, among them cache hits 0 (0.00%)
[2023.02.24-09.25.42:494][466]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 67 distinct outputs (90.54%)
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Jobs assigned 82, completed 74 (90.24%)
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Average time worker was idle: 112.22 s
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Time job spent in pending queue: average 4.56 s, longest 18.15 s
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Job execution time: average 9.20 s, max 16.24 s
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Job life time (pending + execution): average 14.19 s, max 22.37
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.51 s
[2023.02.24-09.25.42:497][466]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.95 jobs/batch
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Average processing rate: 2.51 jobs/sec
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Total thread time: 118.27 s
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Effective parallelization: 4.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.85 sec, max 3.85 sec, min 3.85 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.77 sec, max 3.77 sec, min 3.77 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.58% of total time (compiled   17 times, average 1.78 sec, max 2.89 sec, min 1.12 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.71% of total time (compiled    5 times, average 2.06 sec, max 3.03 sec, min 1.21 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.14% of total time (compiled    5 times, average 1.69 sec, max 2.70 sec, min 1.26 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.62% of total time (compiled    3 times, average 1.82 sec, max 1.90 sec, min 1.67 sec)
[2023.02.24-09.25.42:498][466]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.26% of total time (compiled    1 times, average 3.85 sec, max 3.85 sec, min 3.85 sec)
[2023.02.24-09.25.42:499][466]LogShaderCompilers: Display: ================================================
[2023.02.24-09.26.07:801][118]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.24-09.26.07:801][118]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.24-09.26.13:080][189]LogUObjectHash: Compacting FUObjectHashTables data took  18.94ms
[2023.02.24-09.26.13:660][189]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel
[2023.02.24-09.26.13:674][189]Cmd: MAP LOAD FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Levels/L_BaseLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-09.26.13:698][189]LightingResults: New page: Lighting Build
[2023.02.24-09.26.13:702][189]LoadErrors: New page: Loading map: L_BaseLevel.umap
[2023.02.24-09.26.14:995][189]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.26.15:009][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.26.15:109][189]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.24-09.26.15:140][189]MapCheck: New page: Map Check
[2023.02.24-09.26.15:140][189]LightingResults: New page: Lighting Build
[2023.02.24-09.26.15:216][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-09.26.15:662][189]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.24-09.26.15:922][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.02.24-09.26.15:979][189]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-09.26.15:979][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-09.26.16:112][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.24-09.26.16:173][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.24-09.26.16:184][189]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_BaseLevel'.
[2023.02.24-09.26.16:190][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.26.16:205][189]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.26.16:418][189]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-09.26.16:531][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.24-09.26.16:553][189]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-09.26.16:554][189]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,198ms to complete.
[2023.02.24-09.26.16:556][189]LogFileHelpers: Loading map 'L_BaseLevel' took 2.892
[2023.02.24-09.26.16:580][189]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004993s (0.919576s overbudget)
[2023.02.24-09.26.17:028][192]LogSlate: Took 0.000950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-09.26.21:429][291]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-09.26.21:518][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-09.26.21:521][291]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 11:26:21)
[2023.02.24-09.26.21:862][291]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.24-09.26.21:864][291]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.24-09.26.21:870][291]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-09.26.21:887][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017120s)
[2023.02.24-09.26.21:888][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.017824s)
[2023.02.24-09.26.21:889][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-09.26.21:890][291]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-09.26.21:893][291]LogPlayLevel: PIE: World Init took: (0.005343s)
[2023.02.24-09.26.21:960][291]LogUObjectHash: Compacting FUObjectHashTables data took   5.90ms
[2023.02.24-09.26.21:980][291]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-09.26.21:987][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-09.26.21:987][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-09.26.21:987][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-09.26.21:988][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-09.26.21:989][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-09.26.21:989][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-09.26.21:989][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-09.26.21:989][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-09.26.21:999][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-09.26.21:999][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-09.26.21:999][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-09.26.22:011][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-09.26.22:119][291]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-09.26.22:131][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-09.26.22:132][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-09.26.22:135][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-09.26.22:149][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.24-09.26.22:149][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
