Log file open, 02/24/23 10:15:47
[2023.02.24-09.15.48:858][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.24-09.15.48:882][  0]LogD3D12RHI: Aftermath initialized
[2023.02.24-09.15.48:882][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.24-09.15.49:164][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 Ti (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.24-09.15.49:164][  0]LogD3D12RHI: Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 3976MB of shared system memory, 1 output[s]
[2023.02.24-09.15.49:436][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.02.24-09.15.49:449][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.24-09.15.49:449][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 3976MB of shared system memory, 0 output[s]
[2023.02.24-09.15.49:496][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.24-09.15.49:496][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 3976MB of shared system memory, 0 output[s]
[2023.02.24-09.15.49:496][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.24-09.15.49:496][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-09.15.49:496][  0]LogHAL: Display: Platform has ~ 8 GB [8340049920 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.24-09.15.49:496][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.24-09.15.49:496][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.24-09.15.49:496][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.24-09.15.49:497][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.24-09.15.49:497][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.24-09.15.49:497][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.24-09.15.49:497][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-09.15.49:497][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-09.15.49:497][  0]LogInit: Computer: DESKTOP-SVG9VAU
[2023.02.24-09.15.49:497][  0]LogInit: User: leand
[2023.02.24-09.15.49:497][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.24-09.15.49:497][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-09.15.49:497][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2023.02.24-09.15.49:497][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-09.15.49:497][  0]LogMemory: Process Physical Memory: 301.01 MB used, 302.93 MB peak
[2023.02.24-09.15.49:497][  0]LogMemory: Process Virtual Memory: 285.47 MB used, 285.47 MB peak
[2023.02.24-09.15.49:497][  0]LogMemory: Physical Memory: 7057.72 MB used,  895.97 MB free, 7953.69 MB total
[2023.02.24-09.15.49:497][  0]LogMemory: Virtual Memory: 14428.72 MB used,  14004.97 MB free, 28433.69 MB total
[2023.02.24-09.15.49:497][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-09.15.49:707][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-09.15.49:751][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-09.15.49:752][  0]LogInit: Using OS detected language (fr-FR).
[2023.02.24-09.15.49:752][  0]LogInit: Using OS detected locale (fr-FR).
[2023.02.24-09.15.49:759][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.02.24-09.15.49:763][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-09.15.49:791][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-09.15.49:791][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.02.24-09.15.49:791][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.02.24-09.15.49:791][  0]LogWindowsTextInputMethodSystem:   - Français (France) - Correction de l’entrée tactile (TSF IME).
[2023.02.24-09.15.49:791][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.02.24-09.15.49:815][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-09.15.49:815][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-09.15.50:180][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.24-09.15.50:181][  0]LogWindows: Attached monitors:
[2023.02.24-09.15.50:181][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-09.15.50:181][  0]LogWindows: Found 1 attached monitors.
[2023.02.24-09.15.50:181][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-09.15.50:182][  0]LogRHI: RHI Adapter Info:
[2023.02.24-09.15.50:182][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.02.24-09.15.50:182][  0]LogRHI:   Driver Version: 512.72 (internal:30.0.15.1272, unified:512.72)
[2023.02.24-09.15.50:182][  0]LogRHI:      Driver Date: 5-2-2022
[2023.02.24-09.15.53:116][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1660 Ti
Installed: 512.72
Recommended: 516.25
[2023.02.24-09.15.53:117][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-09.15.53:117][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-09.15.53:123][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-09.15.53:123][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-09.15.53:274][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-09.15.53:334][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-09.15.53:334][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-09.15.53:335][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-09.15.53:422][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-09.15.53:422][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-09.15.53:423][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.02.24-09.15.53:423][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-09.15.53:423][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-09.15.53:458][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all'
[2023.02.24-09.15.53:458][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.02.24-09.15.53:517][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-09.15.53:517][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-09.15.53:517][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-09.15.53:517][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-09.15.53:517][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-09.15.53:517][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-09.15.53:517][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-09.15.53:519][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-09.15.53:520][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-09.15.53:522][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-09.15.53:524][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-09.15.53:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-09.15.53:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-09.15.53:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-09.15.53:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-09.15.53:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-09.15.53:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-09.15.53:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-09.15.53:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-09.15.53:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-09.15.53:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-09.15.53:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-09.15.53:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-09.15.53:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-09.15.53:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-09.15.53:612][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-09.15.53:617][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-09.15.53:617][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-09.15.53:618][  0]LogTargetPlatformManager:   PCM
[2023.02.24-09.15.53:622][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-09.15.53:622][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-09.15.53:632][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-09.15.53:632][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-09.15.53:632][  0]LogTargetPlatformManager:   OGG
[2023.02.24-09.15.53:637][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-09.15.53:637][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-09.15.53:849][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-09.15.53:859][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-09.15.53:860][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-09.15.53:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-09.15.53:872][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-09.15.53:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-09.15.53:878][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-09.15.53:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-09.15.53:878][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-09.15.53:917][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-09.15.53:917][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-09.15.53:917][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-09.15.53:938][  0]LogDerivedDataCache: Speed tests for C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.24-09.15.53:938][  0]LogDerivedDataCache: Display: Performance to C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=74.20MBs, RandomWriteSpeed=126.81MBs. Assigned SpeedClass 'Local'
[2023.02.24-09.15.53:940][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-09.15.53:940][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-09.15.53:940][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-09.15.53:940][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-09.15.53:940][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-09.15.53:940][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/15288/).
[2023.02.24-09.15.53:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leand/AppData/Local/Temp/UnrealShaderWorkingDir/4ED7D03A4CB555FD2FD56CB524B052D1/'.
[2023.02.24-09.15.53:941][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-09.15.53:941][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-09.15.55:048][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-09.15.55:654][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-09.15.55:657][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-09.15.56:397][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-09.15.58:550][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-09.15.58:552][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-09.15.58:693][  0]LogAssetRegistry: FAssetRegistry took 0.0787 seconds to start up
[2023.02.24-09.15.58:737][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-09.15.59:349][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-09.16.00:168][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C866EA00][00000958C4FFD800 52] GlobalDefaults, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0800][00000958AB3B7800 52] Windows, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0A00][00000958C5CA7800 52] WindowsEditor, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF1400][00000958C8D80000 52] WindowsServer, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0600][00000958C8D85000 52] WindowsClient, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0C00][00000958C8D87800 52] IOS, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0E00][00000958C8D8A000 52] iPadAir2, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF2E00][00000958C5CA2800 52] IPadPro, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF2A00][00000958C8D8C800 52] iPadAir3, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF1800][00000958C8DE0000 52] iPadAir4, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF2000][00000958C8DE5000 52] iPadAir5, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF2800][00000958C8DE7800 52] iPadMini4, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF1A00][00000958C8DEA000 52] iPadMini5, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0400][00000958C8DEC800 52] iPadMini6, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF4C00][00000958C8E32800 52] iPhone6S, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF4E00][00000958C8E30000 52] iPhone7, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF3800][00000958C8E35000 52] iPodTouch7, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF3E00][00000958C8E3A000 52] iPhone6SPlus, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF3600][00000958C8E3C800 52] iPhone7Plus, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF1600][00000958C8D82800 52] iPhoneSE, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF3200][00000958C8E37800 52] iPhone8, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF0000][00000958C8E10000 52] iPhone8Plus, 
[2023.02.24-09.16.00:168][  0]LogDeviceProfileManager: 	[00000958C8DF3000][00000958C8E15000 52] iPhoneX, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF2200][00000958C8E17800 52] iPhoneXS, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4000][00000958C8E1A000 52] iPhoneXSMax, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4600][00000958C8E1C800 52] iPhoneXR, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF4200][00000958C8DE2800 52] iPhone11, 
[2023.02.24-09.16.00:169][  0]LogDeviceProfileManager: 	[00000958C8DF3A00][00000958C8E20000 52] iPhone11Pro, 
