Log file open, 03/22/23 16:03:34
[2023.03.22-15.21.38:714][744]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:731][745]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:748][746]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:765][747]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:782][748]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:798][749]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:814][750]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:832][751]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:848][752]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:864][753]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:881][754]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:897][755]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:915][756]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:930][757]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:947][758]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:964][759]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:981][760]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.38:997][761]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:014][762]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:031][763]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:047][764]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:064][765]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:080][766]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:097][767]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:114][768]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:131][769]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:147][770]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:164][771]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:181][772]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:197][773]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:213][774]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:231][775]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:247][776]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:264][777]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:281][778]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:297][779]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:314][780]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.39:331][781]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.40:287][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.21.40:287][836]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.21.40:288][836]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.21.40:288][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.21.40:291][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.21.40:296][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.21.40:323][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.21.40:323][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-15.21.40:325][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-15.21.40:330][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-15.21.40:351][837]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.22-15.21.41:085][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.21.41:093][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.21.41:093][881]PIE: New page: PIE session: L_test (22 mars 2023 à 17:21:41)
[2023.03.22-15.21.41:093][881]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.21.41:096][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002957s)
[2023.03.22-15.21.41:096][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002985s)
[2023.03.22-15.21.41:096][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.21.41:096][881]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.21.41:096][881]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.03.22-15.21.41:126][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.22-15.21.41:127][881]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.21.41:127][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.21.41:127][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.21.41:128][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.21.41:128][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.21.41:128][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.21.41:129][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.21.41:138][881]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.21.41:139][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.21.41:139][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.21.41:139][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.21.41:139][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.22-15.21.41:139][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.22-15.21.41:140][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.22-15.21.41:140][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.22-15.21.41:140][881]LogInit: FAudioDevice initialized.
[2023.03.22-15.21.41:141][881]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_test'.
[2023.03.22-15.21.41:143][881]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.21.41:144][881]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.21.41
[2023.03.22-15.21.41:144][881]LogWorld: Bringing up level for play took: 0.001041
[2023.03.22-15.21.41:146][881]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.22-15.21.41:147][881]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:148][881]PIE: Server logged in
[2023.03.22-15.21.41:148][881]PIE: Play in editor total start time 0,055 seconds.
[2023.03.22-15.21.41:149][881]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:231][882]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:268][883]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:283][884]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:300][885]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:318][886]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:334][887]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:351][888]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:367][889]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:384][890]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:401][891]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:417][892]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:433][893]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:451][894]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:467][895]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:484][896]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:501][897]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:517][898]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:533][899]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:550][900]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:567][901]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:584][902]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:600][903]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:618][904]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:633][905]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:650][906]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:667][907]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:684][908]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:701][909]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:717][910]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:734][911]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:750][912]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:767][913]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:784][914]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:800][915]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:817][916]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:834][917]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:851][918]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:867][919]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:884][920]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:901][921]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:918][922]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:935][923]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:951][924]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:968][925]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.41:983][926]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:000][927]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:017][928]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:034][929]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:051][930]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:068][931]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:084][932]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.21.42:337][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.21.42:337][945]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.21.42:337][945]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.21.42:338][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.21.42:341][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.21.42:345][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.21.42:372][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.21.42:372][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-15.21.42:374][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-15.21.42:379][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.22-15.21.42:416][947]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.22-15.22.20:995][250]BlueprintLog: New page: Compile BP_laser
[2023.03.22-15.22.21:052][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.22-15.22.21:069][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.22.21:142][250]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-15.22.21:142][250]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser2E29D288488C43FC87B7589C5AA088CA.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-15.22.21:152][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 934 ms)
[2023.03.22-15.22.21:156][250]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-15.22.21:156][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-15.22.22:114][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.22.22:122][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.22.22:122][303]PIE: New page: PIE session: L_test (22 mars 2023 à 17:22:22)
[2023.03.22-15.22.22:122][303]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.22.22:125][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002915s)
[2023.03.22-15.22.22:125][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002939s)
[2023.03.22-15.22.22:125][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.22.22:126][303]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.22.22:126][303]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.03.22-15.22.22:154][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.22-15.22.22:157][303]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.22.22:157][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.22.22:157][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.22.22:157][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.22.22:157][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.22.22:157][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.22.22:159][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.22.22:168][303]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.22.22:168][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.22.22:168][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.22.22:168][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.22.22:169][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.22-15.22.22:169][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.22-15.22.22:170][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.22-15.22.22:170][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.22-15.22.22:170][303]LogInit: FAudioDevice initialized.
[2023.03.22-15.22.22:170][303]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_test'.
[2023.03.22-15.22.22:172][303]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.22.22:173][303]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.22.22
[2023.03.22-15.22.22:173][303]LogWorld: Bringing up level for play took: 0.001039
[2023.03.22-15.22.22:175][303]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.22-15.22.22:176][303]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:177][303]PIE: Server logged in
[2023.03.22-15.22.22:177][303]PIE: Play in editor total start time 0,055 seconds.
[2023.03.22-15.22.22:178][303]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:302][304]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:352][305]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:373][306]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:390][307]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:406][308]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:423][309]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:440][310]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:457][311]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:474][312]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:490][313]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:507][314]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:523][315]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:540][316]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:557][317]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:573][318]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:590][319]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:607][320]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:624][321]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:640][322]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:657][323]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:673][324]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:690][325]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:707][326]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:724][327]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:740][328]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:757][329]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:773][330]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:790][331]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:807][332]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:823][333]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:840][334]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:857][335]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:873][336]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:890][337]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:907][338]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:923][339]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:940][340]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.22.22:957][341]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
