Stats thread started at 0.293089
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 12143MB of dedicated video memory, 0MB of dedicated system memory, and 16332MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16332MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34252378112 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Saved/Config/WindowsEditor/Editor.ini]
Computer: PC_MATERIEL_NET
User: Teliau
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 285.16 MB used, 298.27 MB peak
Process Virtual Memory: 279.61 MB used, 297.57 MB peak
Physical Memory: 17607.83 MB used,  15057.79 MB free, 32665.61 MB total
Virtual Memory: 25964.30 MB used,  11565.31 MB free, 37529.61 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - Français (France) - (Keyboard).
  - Anglais (États-Unis) - (Keyboard).
  - Français (France) - Correction de l’entrée tactile (TSF IME).
Activated input method: Français (France) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060
  Driver Version: 472.88 (internal:30.0.14.7288, unified:472.88)
     Driver Date: 12-8-2021
Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3060
Installed: 472.88
Recommended: 516.25
LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
    GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7166 MB (70% of 10237 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Teliau/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Teliau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=361.72MBs, RandomWriteSpeed=243.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Teliau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/1920/).
Cleaned the shader compiler working directory 'C:/Users/Teliau/AppData/Local/Temp/UnrealShaderWorkingDir/C3BD67074D8B140A80219AA7B0632265/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0135 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000422F9FE2400][00000422F3FFD800 52] GlobalDefaults, 
	[00000422F9FE3E00][00000422F5C3C800 52] Windows, 
	[00000422F9FE3A00][00000422F5C37800 52] WindowsEditor, 
	[00000422F9FE2200][00000422F5C3A000 52] WindowsServer, 
	[00000422F9FE3400][00000422EE48C800 52] WindowsClient, 
	[00000422F9FE3C00][00000422C9367800 52] IOS, 
	[00000422F9FE1A00][00000422EE76A000 52] iPadAir2, 
	[00000422F9FE4A00][00000422FA302800 52] IPadPro, 
	[00000422F9FE4C00][00000422FA300000 52] iPadAir3, 
	[00000422F9FE4200][00000422FA307800 52] iPadAir4, 
	[00000422F9FE2000][00000422FA30A000 52] iPadAir5, 
	[00000422F9FE2600][00000422FA30C800 52] iPadMini4, 
	[00000422F9FE3800][00000422F5C35000 52] iPadMini5, 
	[00000422F9FE4400][00000422FA2C0000 52] iPadMini6, 
	[00000422F9FE6800][00000422FA2CA000 52] iPhone6S, 
	[00000422F9FE6A00][00000422FA2C7800 52] iPhone7, 
	[00000422F9FE6C00][00000422FA2C5000 52] iPodTouch7, 
	[00000422F9FE6400][00000422FA2CC800 52] iPhone6SPlus, 
	[00000422F9FE5600][00000422FA305000 52] iPhone7Plus, 
	[00000422F9FE5400][00000422FA310000 52] iPhoneSE, 
	[00000422F9FE1C00][00000422FA315000 52] iPhone8, 
	[00000422F9FE2C00][00000422FA317800 52] iPhone8Plus, 
	[00000422F9FE1E00][00000422FA31A000 52] iPhoneX, 
	[00000422F9FE5200][00000422FA31C800 52] iPhoneXS, 
	[00000422F9FE2E00][00000422FA2C2800 52] iPhoneXSMax, 
	[00000422F9FE5000][00000422FA3C0000 52] iPhoneXR, 
	[00000422F9FE4600][00000422FA3C5000 52] iPhone11, 
	[00000422F9FE6E00][00000422FA3C7800 52] iPhone11Pro, 
	[00000422F9FE5A00][00000422FA3CA000 52] iPhone11ProMax, 
	[00000422F9FE4E00][00000422FA3CC800 52] iPhoneSE2, 
	[00000422F9FE1800][00000422FA312800 52] iPhone12Mini, 
	[00000422F9FE4800][00000422FA3D0000 52] iPhone12, 
	[00000422F9FE3600][00000422FA3D5000 52] iPhone12Pro, 
	[00000422F9FE0600][00000422FA3D7800 52] iPhone12ProMax, 
	[00000422F9FE4000][00000422FA3DA000 52] iPhone13Mini, 
	[00000422F9FE7000][00000422FA3DC800 52] iPhone13, 
	[00000422F9FE3200][00000422FA3C2800 52] iPhone13Pro, 
	[00000422F9FE7200][00000422FA330000 52] iPhone13ProMax, 
	[00000422F9FE7A00][00000422FA335000 52] iPhoneSE3, 
	[00000422F9FE6600][00000422FA337800 52] iPhone14, 
	[00000422F9FE3000][00000422FA33A000 52] iPhone14Plus, 
	[00000422F9FE5E00][00000422FA33C800 52] iPhone14Pro, 
	[00000422F9FE6200][00000422FA3D2800 52] iPhone14ProMax, 
	[00000422F9FE8000][00000422FA340000 52] iPadPro105, 
	[00000422F9FE7600][00000422FA345000 52] iPadPro129, 
	[00000422F9FE8200][00000422FA347800 52] iPadPro97, 
	[00000422F9FE8A00][00000422FA34A000 52] iPadPro2_129, 
	[00000422F9FE5800][00000422FA34C800 52] iPad5, 
	[00000422F9FE7C00][00000422FA332800 52] iPad6, 
	[00000422F9FE6000][00000422FA320000 52] iPad7, 
	[00000422F9FE7400][00000422FA325000 52] iPad8, 
	[00000422F9FE9000][00000422FA327800 52] iPad9, 
	[00000422F9FE8600][00000422FA32A000 52] iPad10, 
	[00000422F9FE9200][00000422FA32C800 52] iPadPro11, 
	[00000422F9FE9A00][00000422FA342800 52] iPadPro2_11, 
	[00000422F9FE7E00][00000422FA350000 52] iPadPro3_11, 
	[00000422F9FE8C00][00000422FA355000 52] iPadPro4_11, 
	[00000422F9FE7800][00000422FA357800 52] iPadPro3_129, 
	[00000422F9FE8400][00000422FA35A000 52] iPadPro4_129, 
	[00000422F9FEA000][00000422FA35C800 52] iPadPro5_129, 
	[00000422F9FE9600][00000422FA322800 52] iPadPro6_129, 
	[00000422F9FEA200][00000422FA360000 52] AppleTV, 
	[00000422F9FEAA00][00000422FA365000 52] AppleTV4K, 
	[00000422F9FE8E00][00000422FA367800 52] AppleTV2_4K, 
	[00000422F9FE9C00][00000422FA36A000 52] TVOS, 
	[00000422F9FEBE00][00000422FA352800 52] Mac, 
	[00000422F9FEBA00][00000422FA36C800 52] MacEditor, 
	[00000422F9FEA600][00000422FA3A0000 52] MacClient, 
	[00000422F9FEB400][00000422FA3A5000 52] MacServer, 
	[00000422F9FEC400][00000422FA3AA000 52] Linux, 
	[00000422F9FEC600][00000422FA3A7800 52] LinuxEditor, 
	[00000422F9FE8800][00000422FA3AC800 52] LinuxArm64Editor, 
	[00000422F9FEAE00][00000422FA362800 52] LinuxArm64, 
	[00000422F9FE9800][00000422FA370000 52] LinuxClient, 
	[00000422F9FECA00][00000422FA375000 52] LinuxArm64Client, 
	[00000422F9FEB000][00000422FA377800 52] LinuxServer, 
	[00000422F9FE9E00][00000422FA37A000 52] LinuxArm64Server, 
	[00000422F9FEB600][00000422FA37C800 52] Android, 
	[00000422F9FEA400][00000422FA3A2800 52] Android_Preview_OpenGL, 
	[00000422F9FEC200][00000422FA380000 52] Android_Preview_Vulkan, 
	[00000422F9FEC000][00000422FA385000 52] Android_Low, 
	[00000422F9FEB200][00000422FA387800 52] Android_Mid, 
	[00000422F9FEA800][00000422FA38A000 52] Android_High, 
	[00000422F9FED000][00000422FA38C800 52] Android_Default, 
	[00000422F9FEB800][00000422FA372800 52] Android_Adreno4xx, 
	[00000422F9FED200][00000422FA3F0000 52] Android_Adreno5xx_Low, 
	[00000422F9FEDA00][00000422FA3F5000 52] Android_Adreno5xx, 
	[00000422F9FEBC00][00000422FA3F7800 52] Android_Adreno6xx, 
	[00000422F9FECC00][00000422FA3FA000 52] Android_Adreno6xx_Vulkan, 
	[00000422F9FE9400][00000422FA3FC800 52] Android_Adreno7xx, 
	[00000422F9FEC800][00000422FA382800 52] Android_Adreno7xx_Vulkan, 
	[00000422F9FEE000][00000422FA400000 52] Android_Mali_T6xx, 
	[00000422F9FED600][00000422FA405000 52] Android_Mali_T7xx, 
	[00000422F9FEE200][00000422FA407800 52] Android_Mali_T8xx, 
	[00000422F9FEEA00][00000422FA40A000 52] Android_Mali_G71, 
	[00000422F9FECE00][00000422FA40C800 52] Android_Mali_G72, 
	[00000422F9FEDC00][00000422FA3F2800 52] Android_Mali_G72_Vulkan, 
	[00000422F9FEAC00][00000422FA410000 52] Android_Mali_G76, 
	[00000422F9FED400][00000422FA415000 52] Android_Mali_G76_Vulkan, 
	[00000422F9FEF000][00000422FA417800 52] Android_Mali_G77, 
	[00000422F9FEE600][00000422FA41A000 52] Android_Mali_G77_Vulkan, 
	[00000422F9FEF200][00000422FA41C800 52] Android_Mali_G78, 
	[00000422F9FEFA00][00000422FA402800 52] Android_Mali_G78_Vulkan, 
	[00000422F9FEDE00][00000422FA420000 52] Android_Mali_G710, 
	[00000422F9FEEC00][00000422FA425000 52] Android_Mali_G710_Vulkan, 
	[00000422F9FED800][00000422FA427800 52] Android_Xclipse_920, 
	[00000422F9FEE400][00000422FA42A000 52] Android_Xclipse_920_Vulkan, 
	[00000422F8D6FC00][00000422FA42C800 52] Android_Vulkan_SM5, 
	[00000422ED56C600][00000422FA412800 52] Android_PowerVR_G6xxx, 
	[00000422FA450000][00000422FA430000 52] Android_PowerVR_GT7xxx, 
	[00000422FA451200][00000422FA435000 52] Android_PowerVR_GE8xxx, 
	[00000422FA450400][00000422FA437800 52] Android_PowerVR_GM9xxx, 
	[00000422FA451800][00000422FA43A000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000422FA451E00][00000422FA43C800 52] Android_TegraK1, 
	[00000422FA450E00][00000422FA422800 52] Android_Unknown_Vulkan, 
	[00000422FA452000][00000422FA440000 52] Oculus_Quest, 
	[00000422FA450A00][00000422FA445000 52] Oculus_Quest2, 
	[00000422FA452200][00000422FA447800 52] HoloLens, 
Active device profile: [00000422F9FE3A00][00000422F5C37800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Teliau/Documents/Unreal Projects/SpaceCabybara/SpaceCabybara.uproject"  -Device=Win64@PC_MATERIEL_NET'
